DATAFLOW,FREQ,REF_AREA,DATA_TYPE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_ISTAT_TERR_OFFICIAL_CODE,NOTE_DATA_TYPE,NOTE_DATA_TYPE_DESCR,NOTE_DATA_TYPE_SOURCE,NOTE_INDIC_POLAR,DATA_REF_PERIOD,NOTE_TIME_PERIOD,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050004,POP_DEPEN_INDEX_ADJ,2022,67.92,,,,,NOTE_POP_DEPEN_INDEX_ADJ,DESCR_POP_DEPEN_INDEX_ADJ,SOURCE_POP_DEPEN_INDEX_ADJ,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050004,POP_GROWTH_RATE,2018,70.45,,,,,NOTE_POP_GROWTH_RATE,DESCR_POP_GROWTH_RATE,SOURCE_POP_GROWTH_RATE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2018,,INHAB_3,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050004,POP_GROWTH_RATE,2019,75.1,,,,,NOTE_POP_GROWTH_RATE,DESCR_POP_GROWTH_RATE,SOURCE_POP_GROWTH_RATE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2019,,INHAB_3,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050004,POP_GROWTH_RATE,2021,83.1,,,,,NOTE_POP_GROWTH_RATE,DESCR_POP_GROWTH_RATE,SOURCE_POP_GROWTH_RATE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2021,,INHAB_3,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050004,POP_GROWTH_RATE,2022,89.89,,,,,NOTE_POP_GROWTH_RATE,DESCR_POP_GROWTH_RATE,SOURCE_POP_GROWTH_RATE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2022,,INHAB_3,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050004,PROTECTED_NAT_AREAS,2018,15.45,,,,,NOTE_PROTECTED_NAT_AREAS,DESCR_PROTECTED_NAT_AREAS,SOURCE_PROTECTED_NAT_AREAS,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2018,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050004,PROTECTED_NAT_AREAS,2019,15.45,,,,,NOTE_PROTECTED_NAT_AREAS,DESCR_PROTECTED_NAT_AREAS,SOURCE_PROTECTED_NAT_AREAS,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2019,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050004,PROTECTED_NAT_AREAS,2021,15.45,,,,,NOTE_PROTECTED_NAT_AREAS,DESCR_PROTECTED_NAT_AREAS,SOURCE_PROTECTED_NAT_AREAS,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2021,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050004,PROTECTED_NAT_AREAS,2022,15.45,,,,,NOTE_PROTECTED_NAT_AREAS,DESCR_PROTECTED_NAT_AREAS,SOURCE_PROTECTED_NAT_AREAS,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2022,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050004,UNDIF_COLL_URBAN_WASTE,2018,75.33,,,,,NOTE_UNDIF_COLL_URBAN_WASTE,DESCR_UNDIF_COLL_URBAN_WASTE,SOURCE_UNDIF_COLL_URBAN_WASTE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2018,,KG_PER_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050004,UNDIF_COLL_URBAN_WASTE,2019,69.51,,,,,NOTE_UNDIF_COLL_URBAN_WASTE,DESCR_UNDIF_COLL_URBAN_WASTE,SOURCE_UNDIF_COLL_URBAN_WASTE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2019,,KG_PER_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050004,UNDIF_COLL_URBAN_WASTE,2021,64.89,,,,,NOTE_UNDIF_COLL_URBAN_WASTE,DESCR_UNDIF_COLL_URBAN_WASTE,SOURCE_UNDIF_COLL_URBAN_WASTE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2021,,KG_PER_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050004,UNDIF_COLL_URBAN_WASTE,2022,61.8,,,,,NOTE_UNDIF_COLL_URBAN_WASTE,DESCR_UNDIF_COLL_URBAN_WASTE,SOURCE_UNDIF_COLL_URBAN_WASTE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,KG_PER_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,COMP_FRAG_INDEX_DECILE,2018,5,,,,,NOTE_COMP_FRAG_INDEX_DECILE,DESCR_COMP_FRAG_INDEX_DECILE,SOURCE_COMP_FRAG_INDEX_DECILE,,,LANDSLIDE_HAZARD_ZONES_2018,,DECILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,COMP_FRAG_INDEX_DECILE,2019,4,,,,,NOTE_COMP_FRAG_INDEX_DECILE,DESCR_COMP_FRAG_INDEX_DECILE,SOURCE_COMP_FRAG_INDEX_DECILE,,,LANDSLIDE_HAZARD_ZONES_2019,,DECILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,COMP_FRAG_INDEX_DECILE,2021,4,,,,,NOTE_COMP_FRAG_INDEX_DECILE,DESCR_COMP_FRAG_INDEX_DECILE,SOURCE_COMP_FRAG_INDEX_DECILE,,,LANDSLIDE_HAZARD_ZONES_2021,,DECILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,COMP_FRAG_INDEX_DECILE,2022,5,,,,,NOTE_COMP_FRAG_INDEX_DECILE,DESCR_COMP_FRAG_INDEX_DECILE,SOURCE_COMP_FRAG_INDEX_DECILE,,,LANDSLIDE_HAZARD_ZONES_2022,,DECILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,DENS_LU_IND_SERV_VENTILE,2018,12,,,,,NOTE_DENS_LU_IND_SERV_VENTILE,DESCR_DENS_LU_IND_SERV_VENTILE,SOURCE_DENS_LU_IND_SERV_VENTILE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2018,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,DENS_LU_IND_SERV_VENTILE,2019,13,,,,,NOTE_DENS_LU_IND_SERV_VENTILE,DESCR_DENS_LU_IND_SERV_VENTILE,SOURCE_DENS_LU_IND_SERV_VENTILE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2019,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,DENS_LU_IND_SERV_VENTILE,2021,13,,,,,NOTE_DENS_LU_IND_SERV_VENTILE,DESCR_DENS_LU_IND_SERV_VENTILE,SOURCE_DENS_LU_IND_SERV_VENTILE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2021,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,DENS_LU_IND_SERV_VENTILE,2022,12,,,,,NOTE_DENS_LU_IND_SERV_VENTILE,DESCR_DENS_LU_IND_SERV_VENTILE,SOURCE_DENS_LU_IND_SERV_VENTILE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2022,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,EMPL_RATE_20_64,2018,71.02,,,,,NOTE_EMPL_RATE_20_64,DESCR_EMPL_RATE_20_64,SOURCE_EMPL_RATE_20_64,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2018,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,EMPL_RATE_20_64,2019,71.87,,,,,NOTE_EMPL_RATE_20_64,DESCR_EMPL_RATE_20_64,SOURCE_EMPL_RATE_20_64,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2019,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,EMPL_RATE_20_64,2021,73.03,,,,,NOTE_EMPL_RATE_20_64,DESCR_EMPL_RATE_20_64,SOURCE_EMPL_RATE_20_64,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2021,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,EMPL_RATE_20_64,2022,73.78,,,,,NOTE_EMPL_RATE_20_64,DESCR_EMPL_RATE_20_64,SOURCE_EMPL_RATE_20_64,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2022,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,HIGH_EMISS_MOTOR_RATE,2018,17.5,,,,,NOTE_HIGH_EMISS_MOTOR_RATE,DESCR_HIGH_EMISS_MOTOR_RATE,SOURCE_HIGH_EMISS_MOTOR_RATE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2018,,PER_100_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,HIGH_EMISS_MOTOR_RATE,2019,16.53,,,,,NOTE_HIGH_EMISS_MOTOR_RATE,DESCR_HIGH_EMISS_MOTOR_RATE,SOURCE_HIGH_EMISS_MOTOR_RATE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2019,,PER_100_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,HIGH_EMISS_MOTOR_RATE,2021,14.91,,,,,NOTE_HIGH_EMISS_MOTOR_RATE,DESCR_HIGH_EMISS_MOTOR_RATE,SOURCE_HIGH_EMISS_MOTOR_RATE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2021,,PER_100_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,HIGH_EMISS_MOTOR_RATE,2022,14.33,,,,,NOTE_HIGH_EMISS_MOTOR_RATE,DESCR_HIGH_EMISS_MOTOR_RATE,SOURCE_HIGH_EMISS_MOTOR_RATE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,PER_100_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,INDEX_ACCES_ESSENT_SERVICES,2018,16.8,,,,,NOTE_INDEX_ACCES_ESSENT_SERVICES,DESCR_INDEX_ACCES_ESSENT_SERVICES,SOURCE_INDEX_ACCES_ESSENT_SERVICES,POLAR_POS,INDEX_ACCES_ESSENT_SERVICES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2018,,MINUT,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,INDEX_ACCES_ESSENT_SERVICES,2019,16.8,,,,,NOTE_INDEX_ACCES_ESSENT_SERVICES,DESCR_INDEX_ACCES_ESSENT_SERVICES,SOURCE_INDEX_ACCES_ESSENT_SERVICES,POLAR_POS,INDEX_ACCES_ESSENT_SERVICES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2019,,MINUT,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,INDEX_ACCES_ESSENT_SERVICES,2021,16.8,,,,,NOTE_INDEX_ACCES_ESSENT_SERVICES,DESCR_INDEX_ACCES_ESSENT_SERVICES,SOURCE_INDEX_ACCES_ESSENT_SERVICES,POLAR_POS,INDEX_ACCES_ESSENT_SERVICES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2021,,MINUT,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,INDEX_ACCES_ESSENT_SERVICES,2022,16.8,,,,,NOTE_INDEX_ACCES_ESSENT_SERVICES,DESCR_INDEX_ACCES_ESSENT_SERVICES,SOURCE_INDEX_ACCES_ESSENT_SERVICES,POLAR_POS,INDEX_ACCES_ESSENT_SERVICES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2022,,MINUT,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,LAND_CONSUMPTION,2018,8.98,,,,,NOTE_LAND_CONSUMPTION,DESCR_LAND_CONSUMPTION,SOURCE_LAND_CONSUMPTION,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2018,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,LAND_CONSUMPTION,2019,8.99,,,,,NOTE_LAND_CONSUMPTION,DESCR_LAND_CONSUMPTION,SOURCE_LAND_CONSUMPTION,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2019,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,LAND_CONSUMPTION,2021,9,,,,,NOTE_LAND_CONSUMPTION,DESCR_LAND_CONSUMPTION,SOURCE_LAND_CONSUMPTION,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2021,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,LAND_CONSUMPTION,2022,9.01,,,,,NOTE_LAND_CONSUMPTION,DESCR_LAND_CONSUMPTION,SOURCE_LAND_CONSUMPTION,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,LANDSLIDE_HAZARD_ZONES,2018,2.65,,,,,NOTE_LANDSLIDE_HAZARD_ZONES,DESCR_LANDSLIDE_HAZARD_ZONES,SOURCE_LANDSLIDE_HAZARD_ZONES,POLAR_POS,LANDSLIDE_HAZARD_ZONES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2018,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,LANDSLIDE_HAZARD_ZONES,2019,2.65,,,,,NOTE_LANDSLIDE_HAZARD_ZONES,DESCR_LANDSLIDE_HAZARD_ZONES,SOURCE_LANDSLIDE_HAZARD_ZONES,POLAR_POS,LANDSLIDE_HAZARD_ZONES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2019,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,LANDSLIDE_HAZARD_ZONES,2021,2.65,,,,,NOTE_LANDSLIDE_HAZARD_ZONES,DESCR_LANDSLIDE_HAZARD_ZONES,SOURCE_LANDSLIDE_HAZARD_ZONES,POLAR_POS,LANDSLIDE_HAZARD_ZONES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2021,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,LANDSLIDE_HAZARD_ZONES,2022,9.35,,,,,NOTE_LANDSLIDE_HAZARD_ZONES,DESCR_LANDSLIDE_HAZARD_ZONES,SOURCE_LANDSLIDE_HAZARD_ZONES,POLAR_POS,LANDSLIDE_HAZARD_ZONES_REF_PERIOD,LANDSLIDE_HAZARD_ZONES_2022,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,2018,15,,,,,NOTE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,DESCR_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,SOURCE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2018,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,2019,13,,,,,NOTE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,DESCR_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,SOURCE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2019,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,2021,14,,,,,NOTE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,DESCR_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,SOURCE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2021,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,2022,14,,,,,NOTE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,DESCR_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,SOURCE_PERSEMP_LU_LOW_PRO_INDSERV_VENTILE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,POP_25_64_UNDER_DIP_LOW_SEC_EDU,2018,39.13,,,,,NOTE_POP_25_64_UNDER_DIP_LOW_SEC_EDU,DESCR_POP_25_64_UNDER_DIP_LOW_SEC_EDU,SOURCE_POP_25_64_UNDER_DIP_LOW_SEC_EDU,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2018,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,POP_25_64_UNDER_DIP_LOW_SEC_EDU,2019,38.8,,,,,NOTE_POP_25_64_UNDER_DIP_LOW_SEC_EDU,DESCR_POP_25_64_UNDER_DIP_LOW_SEC_EDU,SOURCE_POP_25_64_UNDER_DIP_LOW_SEC_EDU,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2019,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,POP_25_64_UNDER_DIP_LOW_SEC_EDU,2021,37.38,,,,,NOTE_POP_25_64_UNDER_DIP_LOW_SEC_EDU,DESCR_POP_25_64_UNDER_DIP_LOW_SEC_EDU,SOURCE_POP_25_64_UNDER_DIP_LOW_SEC_EDU,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2021,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,POP_25_64_UNDER_DIP_LOW_SEC_EDU,2022,37.16,,,,,NOTE_POP_25_64_UNDER_DIP_LOW_SEC_EDU,DESCR_POP_25_64_UNDER_DIP_LOW_SEC_EDU,SOURCE_POP_25_64_UNDER_DIP_LOW_SEC_EDU,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,POP_DEPEN_INDEX_ADJ,2018,70.28,,,,,NOTE_POP_DEPEN_INDEX_ADJ,DESCR_POP_DEPEN_INDEX_ADJ,SOURCE_POP_DEPEN_INDEX_ADJ,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2018,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,POP_DEPEN_INDEX_ADJ,2019,70.55,,,,,NOTE_POP_DEPEN_INDEX_ADJ,DESCR_POP_DEPEN_INDEX_ADJ,SOURCE_POP_DEPEN_INDEX_ADJ,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2019,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,POP_DEPEN_INDEX_ADJ,2021,73.08,,,,,NOTE_POP_DEPEN_INDEX_ADJ,DESCR_POP_DEPEN_INDEX_ADJ,SOURCE_POP_DEPEN_INDEX_ADJ,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2021,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,POP_DEPEN_INDEX_ADJ,2022,73.04,,,,,NOTE_POP_DEPEN_INDEX_ADJ,DESCR_POP_DEPEN_INDEX_ADJ,SOURCE_POP_DEPEN_INDEX_ADJ,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,POP_GROWTH_RATE,2018,31.43,,,,,NOTE_POP_GROWTH_RATE,DESCR_POP_GROWTH_RATE,SOURCE_POP_GROWTH_RATE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2018,,INHAB_3,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,POP_GROWTH_RATE,2019,31.84,,,,,NOTE_POP_GROWTH_RATE,DESCR_POP_GROWTH_RATE,SOURCE_POP_GROWTH_RATE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2019,,INHAB_3,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,POP_GROWTH_RATE,2021,48.21,,,,,NOTE_POP_GROWTH_RATE,DESCR_POP_GROWTH_RATE,SOURCE_POP_GROWTH_RATE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2021,,INHAB_3,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,POP_GROWTH_RATE,2022,46.09,,,,,NOTE_POP_GROWTH_RATE,DESCR_POP_GROWTH_RATE,SOURCE_POP_GROWTH_RATE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2022,,INHAB_3,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,PROTECTED_NAT_AREAS,2018,0,,,,,NOTE_PROTECTED_NAT_AREAS,DESCR_PROTECTED_NAT_AREAS,SOURCE_PROTECTED_NAT_AREAS,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2018,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,PROTECTED_NAT_AREAS,2019,0,,,,,NOTE_PROTECTED_NAT_AREAS,DESCR_PROTECTED_NAT_AREAS,SOURCE_PROTECTED_NAT_AREAS,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2019,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,PROTECTED_NAT_AREAS,2021,0,,,,,NOTE_PROTECTED_NAT_AREAS,DESCR_PROTECTED_NAT_AREAS,SOURCE_PROTECTED_NAT_AREAS,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2021,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,PROTECTED_NAT_AREAS,2022,0,,,,,NOTE_PROTECTED_NAT_AREAS,DESCR_PROTECTED_NAT_AREAS,SOURCE_PROTECTED_NAT_AREAS,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2022,,VAL_PERC,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,UNDIF_COLL_URBAN_WASTE,2018,62.1,,,,,NOTE_UNDIF_COLL_URBAN_WASTE,DESCR_UNDIF_COLL_URBAN_WASTE,SOURCE_UNDIF_COLL_URBAN_WASTE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2018,,KG_PER_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,UNDIF_COLL_URBAN_WASTE,2019,65.24,,,,,NOTE_UNDIF_COLL_URBAN_WASTE,DESCR_UNDIF_COLL_URBAN_WASTE,SOURCE_UNDIF_COLL_URBAN_WASTE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2019,,KG_PER_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,UNDIF_COLL_URBAN_WASTE,2021,83.19,,,,,NOTE_UNDIF_COLL_URBAN_WASTE,DESCR_UNDIF_COLL_URBAN_WASTE,SOURCE_UNDIF_COLL_URBAN_WASTE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2021,,KG_PER_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050005,UNDIF_COLL_URBAN_WASTE,2022,90.91,,,,,NOTE_UNDIF_COLL_URBAN_WASTE,DESCR_UNDIF_COLL_URBAN_WASTE,SOURCE_UNDIF_COLL_URBAN_WASTE,POLAR_POS,,LANDSLIDE_HAZARD_ZONES_2022,,KG_PER_INHA,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050006,COMP_FRAG_INDEX_DECILE,2018,6,,,,,NOTE_COMP_FRAG_INDEX_DECILE,DESCR_COMP_FRAG_INDEX_DECILE,SOURCE_COMP_FRAG_INDEX_DECILE,,,LANDSLIDE_HAZARD_ZONES_2018,,DECILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050006,COMP_FRAG_INDEX_DECILE,2019,7,,,,,NOTE_COMP_FRAG_INDEX_DECILE,DESCR_COMP_FRAG_INDEX_DECILE,SOURCE_COMP_FRAG_INDEX_DECILE,,,LANDSLIDE_HAZARD_ZONES_2019,,DECILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050006,COMP_FRAG_INDEX_DECILE,2021,4,,,,,NOTE_COMP_FRAG_INDEX_DECILE,DESCR_COMP_FRAG_INDEX_DECILE,SOURCE_COMP_FRAG_INDEX_DECILE,,,LANDSLIDE_HAZARD_ZONES_2021,,DECILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050006,COMP_FRAG_INDEX_DECILE,2022,3,,,,,NOTE_COMP_FRAG_INDEX_DECILE,DESCR_COMP_FRAG_INDEX_DECILE,SOURCE_COMP_FRAG_INDEX_DECILE,,,LANDSLIDE_HAZARD_ZONES_2022,,DECILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050006,DENS_LU_IND_SERV_VENTILE,2018,13,,,,,NOTE_DENS_LU_IND_SERV_VENTILE,DESCR_DENS_LU_IND_SERV_VENTILE,SOURCE_DENS_LU_IND_SERV_VENTILE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2018,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050006,DENS_LU_IND_SERV_VENTILE,2019,11,,,,,NOTE_DENS_LU_IND_SERV_VENTILE,DESCR_DENS_LU_IND_SERV_VENTILE,SOURCE_DENS_LU_IND_SERV_VENTILE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2019,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050006,DENS_LU_IND_SERV_VENTILE,2021,12,,,,,NOTE_DENS_LU_IND_SERV_VENTILE,DESCR_DENS_LU_IND_SERV_VENTILE,SOURCE_DENS_LU_IND_SERV_VENTILE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2021,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050006,DENS_LU_IND_SERV_VENTILE,2022,16,,,,,NOTE_DENS_LU_IND_SERV_VENTILE,DESCR_DENS_LU_IND_SERV_VENTILE,SOURCE_DENS_LU_IND_SERV_VENTILE,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2022,,VENTILE_ASCEND,
IT1:DF_COMP_FRA_IND_MUNICIPAL_01(1.0),A,050006,EMPL_RATE_20_64,2018,68.68,,,,,NOTE_EMPL_RATE_20_64,DESCR_EMPL_RATE_20_64,SOURCE_EMPL_RATE_20_64,POLAR_NEG,,LANDSLIDE_HAZARD_ZONES_2018,,VAL_PERC,
